Faostat group code,Group name,,Area name,Start year,End year
5000,World,1,Armenia,1992,9999
5000,World,2,Afghanistan,,9999
5000,World,3,Albania,,9999
5000,World,4,Algeria,,9999
5000,World,5,American Samoa,,9999
5000,World,6,Andorra,,9999
5000,World,7,Angola,,9999
5000,World,8,Antigua and Barbuda,,9999
5000,World,9,Argentina,,9999
5000,World,10,Australia,,9999
5000,World,11,Austria,,9999
5000,World,12,Bahamas,,9999
5000,World,13,Bahrain,,9999
5000,World,14,Barbados,,9999
5000,World,15,Belgium-Luxembourg,,1999
5000,World,16,Bangladesh,,9999
5000,World,17,Bermuda,,9999
5000,World,18,Bhutan,,9999
5000,World,19,Bolivia (Plurinational State of),,9999
5000,World,20,Botswana,,9999
5000,World,21,Brazil,,9999
5000,World,22,Aruba,,9999
5000,World,23,Belize,,9999
5000,World,24,British Indian Ocean Territory,,9999
5000,World,25,Solomon Islands,,9999
5000,World,26,Brunei Darussalam,,9999
5000,World,27,Bulgaria,,9999
5000,World,28,Myanmar,,9999
5000,World,29,Burundi,,9999
5000,World,30,Antarctica,,9999
5000,World,32,Cameroon,,9999
5000,World,33,Canada,,9999
5000,World,35,Cabo Verde,,9999
5000,World,36,Cayman Islands,,9999
5000,World,37,Central African Republic,,9999
5000,World,38,Sri Lanka,,9999
5000,World,39,Chad,,9999
5000,World,40,Chile,,9999
5000,World,41,"China, mainland",,9999
5000,World,42,Christmas Island,,9999
5000,World,43,Cocos (Keeling) Islands,,9999
5000,World,44,Colombia,,9999
5000,World,45,Comoros,,9999
5000,World,46,Congo,,9999
5000,World,47,Cook Islands,,9999
5000,World,48,Costa Rica,,9999
5000,World,49,Cuba,,9999
5000,World,50,Cyprus,,9999
5000,World,51,Czechoslovakia,,1992
5000,World,52,Azerbaijan,1992,9999
5000,World,53,Benin,,9999
5000,World,54,Denmark,,9999
5000,World,55,Dominica,,9999
5000,World,56,Dominican Republic,,9999
5000,World,57,Belarus,1992,9999
5000,World,58,Ecuador,,9999
5000,World,59,Egypt,,9999
5000,World,60,El Salvador,,9999
5000,World,61,Equatorial Guinea,,9999
5000,World,62,Ethiopia PDR,,1992
5000,World,63,Estonia,1992,9999
5000,World,64,Faroe Islands,,9999
5000,World,65,Falkland Islands (Malvinas),,9999
5000,World,66,Fiji,,9999
5000,World,67,Finland,,9999
5000,World,68,France,,9999
5000,World,69,French Guiana,,9999
5000,World,70,French Polynesia,,9999
5000,World,71,French Southern and Antarctic Territories,,9999
5000,World,72,Djibouti,,9999
5000,World,73,Georgia,1992,9999
5000,World,74,Gabon,,9999
5000,World,75,Gambia,,9999
5000,World,79,Germany,,9999
5000,World,80,Bosnia and Herzegovina,1992,9999
5000,World,81,Ghana,,9999
5000,World,82,Gibraltar,,9999
5000,World,83,Kiribati,,9999
5000,World,84,Greece,,9999
5000,World,85,Greenland,,9999
5000,World,86,Grenada,,9999
5000,World,87,Guadeloupe,,9999
5000,World,88,Guam,,9999
5000,World,89,Guatemala,,9999
5000,World,90,Guinea,,9999
5000,World,91,Guyana,,9999
5000,World,93,Haiti,,9999
5000,World,94,Holy See,,9999
5000,World,95,Honduras,,9999
5000,World,96,"China, Hong Kong SAR",,9999
5000,World,97,Hungary,,9999
5000,World,98,Croatia,1992,9999
5000,World,99,Iceland,,9999
5000,World,100,India,,9999
5000,World,101,Indonesia,,9999
5000,World,102,Iran (Islamic Republic of),,9999
5000,World,103,Iraq,,9999
5000,World,104,Ireland,,9999
5000,World,105,Israel,,9999
5000,World,106,Italy,,9999
5000,World,107,Côte d'Ivoire,,9999
5000,World,108,Kazakhstan,1992,9999
5000,World,109,Jamaica,,9999
5000,World,110,Japan,,9999
5000,World,112,Jordan,,9999
5000,World,113,Kyrgyzstan,1992,9999
5000,World,114,Kenya,,9999
5000,World,115,Cambodia,,9999
5000,World,116,Democratic People's Republic of Korea,,9999
5000,World,117,Republic of Korea,,9999
5000,World,118,Kuwait,,9999
5000,World,119,Latvia,1992,9999
5000,World,120,Lao People's Democratic Republic,,9999
5000,World,121,Lebanon,,9999
5000,World,122,Lesotho,,9999
5000,World,123,Liberia,,9999
5000,World,124,Libya,,9999
5000,World,125,Liechtenstein,,9999
5000,World,126,Lithuania,1992,9999
5000,World,127,Marshall Islands,1991,9999
5000,World,128,"China, Macao SAR",,9999
5000,World,129,Madagascar,,9999
5000,World,130,Malawi,,9999
5000,World,131,Malaysia,,9999
5000,World,132,Maldives,,9999
5000,World,133,Mali,,9999
5000,World,134,Malta,,9999
5000,World,135,Martinique,,9999
5000,World,136,Mauritania,,9999
5000,World,137,Mauritius,,9999
5000,World,138,Mexico,,9999
5000,World,140,Monaco,,9999
5000,World,141,Mongolia,,9999
5000,World,142,Montserrat,,9999
5000,World,143,Morocco,,9999
5000,World,144,Mozambique,,9999
5000,World,145,Micronesia (Federated States of),1991,9999
5000,World,146,Republic of Moldova,1992,9999
5000,World,147,Namibia,,9999
5000,World,148,Nauru,,9999
5000,World,149,Nepal,,9999
5000,World,150,Netherlands,,9999
5000,World,151,Netherlands Antilles,,2010
5000,World,153,New Caledonia,,9999
5000,World,154,The former Yugoslav Republic of Macedonia,1992,9999
5000,World,155,Vanuatu,,9999
5000,World,156,New Zealand,,9999
5000,World,157,Nicaragua,,9999
5000,World,158,Niger,,9999
5000,World,159,Nigeria,,9999
5000,World,160,Niue,,9999
5000,World,161,Norfolk Island,,9999
5000,World,162,Norway,,9999
5000,World,163,Northern Mariana Islands,1991,9999
5000,World,164,Pacific Islands Trust Territory,,1990
5000,World,165,Pakistan,,9999
5000,World,166,Panama,,9999
5000,World,167,Czech Republic,1993,9999
5000,World,168,Papua New Guinea,,9999
5000,World,169,Paraguay,,9999
5000,World,170,Peru,,9999
5000,World,171,Philippines,,9999
5000,World,172,Pitcairn Islands,,9999
5000,World,173,Poland,,9999
5000,World,174,Portugal,,9999
5000,World,175,Guinea-Bissau,,9999
5000,World,176,Timor-Leste,,9999
5000,World,177,Puerto Rico,,9999
5000,World,178,Eritrea,1993,9999
5000,World,179,Qatar,,9999
5000,World,180,Palau,1991,9999
5000,World,181,Zimbabwe,,9999
5000,World,182,Réunion,,9999
5000,World,183,Romania,,9999
5000,World,184,Rwanda,,9999
5000,World,185,Russian Federation,1992,9999
5000,World,186,Serbia and Montenegro,1992,2005
5000,World,187,"Saint Helena, Ascension and Tristan da Cunha",,9999
5000,World,188,Saint Kitts and Nevis,,9999
5000,World,189,Saint Lucia,,9999
5000,World,190,Saint Pierre and Miquelon,,9999
5000,World,191,Saint Vincent and the Grenadines,,9999
5000,World,192,San Marino,,9999
5000,World,193,Sao Tome and Principe,,9999
5000,World,194,Saudi Arabia,,9999
5000,World,195,Senegal,,9999
5000,World,196,Seychelles,,9999
5000,World,197,Sierra Leone,,9999
5000,World,198,Slovenia,1992,9999
5000,World,199,Slovakia,1993,9999
5000,World,200,Singapore,,9999
5000,World,201,Somalia,,9999
5000,World,202,South Africa,,9999
5000,World,203,Spain,,9999
5000,World,205,Western Sahara,,9999
5000,World,206,Sudan (former),,2010
5000,World,207,Suriname,,9999
5000,World,208,Tajikistan,1992,9999
5000,World,209,Swaziland,,9999
5000,World,210,Sweden,,9999
5000,World,211,Switzerland,,9999
5000,World,212,Syrian Arab Republic,,9999
5000,World,213,Turkmenistan,1992,9999
5000,World,214,"China, Taiwan Province of",,9999
5000,World,215,United Republic of Tanzania,,9999
5000,World,216,Thailand,,9999
5000,World,217,Togo,,9999
5000,World,218,Tokelau,,9999
5000,World,219,Tonga,,9999
5000,World,220,Trinidad and Tobago,,9999
5000,World,221,Oman,,9999
5000,World,222,Tunisia,,9999
5000,World,223,Turkey,,9999
5000,World,224,Turks and Caicos Islands,,9999
5000,World,225,United Arab Emirates,,9999
5000,World,226,Uganda,,9999
5000,World,227,Tuvalu,,9999
5000,World,228,USSR,,1991
5000,World,229,United Kingdom,,9999
5000,World,230,Ukraine,1992,9999
5000,World,231,United States of America,,9999
5000,World,233,Burkina Faso,,9999
5000,World,234,Uruguay,,9999
5000,World,235,Uzbekistan,1992,9999
5000,World,236,Venezuela (Bolivarian Republic of),,9999
5000,World,237,Viet Nam,,9999
